 0.726014E-02 0.700022E-02 0.685276E-02 0.674417E-02 0.662554E-02
 0.656432E-02 0.653669E-02 0.662711E-02 0.677514E-02 0.685478E-02
 0.686568E-02 0.678392E-02 0.660473E-02 0.643999E-02 0.646756E-02
 0.654819E-02 0.655887E-02 0.635874E-02 0.613904E-02 0.623452E-02
 0.643020E-02 0.686254E-02 0.752700E-02 0.965497E-02 0.110158E-01
 0.113466E-01 0.105305E-01 0.880231E-02 0.879795E-02 0.109215E-01
 0.163620E-01 0.282182E-01 0.431223E-01 0.587894E-01 0.524364E-01
 0.414183E-01 0.280452E-01 0.212062E-01 0.168087E-01 0.133777E-01
 0.939979E-02 0.612524E-02 0.324209E-02 0.187687E-02 0.125218E-02
 0.958832E-03 0.803409E-03 0.600826E-03 0.513383E-03 0.469788E-03
 0.472756E-03 0.508207E-03 0.639234E-03 0.795555E-03 0.110222E-02
 0.140692E-02 0.143889E-02 0.117690E-02 0.812626E-03 0.593378E-03
 0.458817E-03 0.439274E-03 0.427776E-03 0.406070E-03 0.392777E-03
 0.380321E-03 0.366534E-03 0.362608E-03 0.363308E-03 0.368318E-03
 0.381050E-03 0.395382E-03 0.429689E-03 0.696509E-03 0.131281E-02
 0.235260E-02 0.280150E-02 0.273469E-02 0.248931E-02 0.204869E-02
 0.150597E-02 0.108979E-02 0.828825E-03 0.680226E-03 0.529118E-03
 0.491291E-03 0.479951E-03 0.475198E-03 0.475390E-03 0.480665E-03
 0.496367E-03 0.526050E-03 0.532949E-03 0.536004E-03 0.535050E-03
 0.526118E-03 0.495656E-03 0.490115E-03 0.491129E-03 0.499955E-03
 0.523119E-03 0.527070E-03 0.523180E-03 0.499270E-03 0.412927E-03
 0.342287E-03 0.308494E-03 0.300107E-03 0.303720E-03 0.321096E-03
 0.346332E-03 0.374045E-03 0.394658E-03 0.407122E-03 0.412163E-03
 0.401914E-03 0.372898E-03 0.334483E-03 0.296618E-03 0.260925E-03
 0.199032E-03 0.156482E-03 0.123186E-03 0.101272E-03 0.859547E-04
 0.708344E-04 0.573579E-04 0.465104E-04 0.383867E-04 0.325229E-04
 0.282902E-04 0.251196E-04 0.226824E-04 0.207554E-04 0.191901E-04
 0.178854E-04 0.162693E-04 0.145300E-04 0.130869E-04 0.118399E-04
 0.933841E-05 0.756651E-05 0.628689E-05 0.528798E-05 0.443537E-05
 0.374856E-05 0.323699E-05 0.287226E-05 0.261906E-05 0.245257E-05
 0.235659E-05 0.231953E-05 0.234363E-05 0.244400E-05 0.263945E-05
 0.295266E-05 0.341027E-05 0.404181E-05 0.487835E-05 0.595132E-05
 0.729299E-05 0.894049E-05 0.109463E-04 0.133908E-04 0.164698E-04
 0.209005E-04 0.280558E-04 0.381373E-04 0.489077E-04 0.597091E-04
 0.728413E-04 0.898446E-04 0.161246E-03 0.179218E-03 0.193715E-03
 0.213982E-03
# Radius number    21
 0.363921E-03 0.347269E-03 0.338760E-03 0.320287E-03 0.306767E-03
 0.283781E-03 0.264429E-03 0.245226E-03 0.224536E-03 0.220245E-03
 0.216032E-03 0.211798E-03 0.199541E-03 0.186406E-03 0.141405E-03
 0.124056E-03 0.115872E-03 0.114881E-03 0.114202E-03 0.113847E-03
 0.113860E-03 0.114268E-03 0.115063E-03 0.116204E-03 0.117630E-03
 0.119290E-03 0.120953E-03 0.122485E-03 0.124033E-03 0.125523E-03
 0.127059E-03 0.128718E-03 0.130605E-03 0.132826E-03 0.135474E-03
 0.138629E-03 0.142373E-03 0.147842E-03 0.150214E-03 0.155050E-03
 0.157276E-03 0.161233E-03 0.163712E-03 0.170981E-03 0.173971E-03
 0.182464E-03 0.191070E-03 0.219892E-03 0.238493E-03 0.288798E-03
 0.321579E-03 0.364170E-03 0.422757E-03 0.505195E-03 0.587461E-03
 0.646227E-03 0.707460E-03 0.769686E-03 0.863795E-03 0.927779E-03
 0.994984E-03 0.116276E-02 0.133313E-02 0.160169E-02 0.170719E-02
 0.177924E-02 0.182668E-02 0.192561E-02 0.202161E-02 0.209555E-02
 0.212592E-02 0.210984E-02 0.207009E-02 0.197784E-02 0.171932E-02
 0.150100E-02 0.134276E-02 0.115137E-02 0.999244E-03 0.901441E-03
 0.865724E-03 0.862442E-03 0.877726E-03 0.939170E-03 0.107667E-02
 0.127601E-02 0.151180E-02 0.170104E-02 0.191612E-02 0.192818E-02
 0.183151E-02 0.165396E-02 0.126631E-02 0.113057E-02 0.902162E-03
 0.826505E-03 0.730018E-03 0.693131E-03 0.599304E-03 0.559370E-03
 0.533001E-03 0.526667E-03 0.533413E-03 0.612005E-03 0.669879E-03
 0.797830E-03 0.949981E-03 0.116804E-02 0.148513E-02 0.182022E-02
 0.318117E-02 0.743630E-02 0.165547E-01 0.217064E-01 0.287659E-01
 0.408271E-01 0.451420E-01 0.479445E-01 0.552417E-01 0.674159E-01
 0.728769E-01 0.686726E-01 0.613895E-01 0.599775E-01 0.607063E-01
 0.622022E-01 0.640597E-01 0.671894E-01 0.738881E-01 0.758376E-01
 0.734134E-01 0.729460E-01 0.732167E-01 0.782727E-01 0.843303E-01
 0.873710E-01 0.898855E-01 0.918382E-01 0.946600E-01 0.977475E-01
 0.994276E-01 0.100213E+00 0.101351E+00 0.103215E+00 0.104441E+00
 0.105665E+00 0.107137E+00 0.108872E+00 0.110574E+00 0.112075E+00
 0.113218E+00 0.115155E+00 0.117148E+00 0.118578E+00 0.127193E+00
 0.131538E+00 0.134564E+00 0.143309E+00 0.162670E+00 0.186379E+00
 0.210336E+00 0.244451E+00 0.303139E+00 0.366797E+00 0.456843E+00
 0.582579E+00 0.887711E+00 0.204896E+01 0.141291E+00 0.155193E+00
 0.144066E+00 0.130452E+00 0.119672E+00 0.110898E+00 0.959291E-01
 0.868468E-01 0.750524E-01 0.680304E-01 0.586616E-01 0.490873E-01
 0.433748E-01 0.423862E-01 0.431234E-01 0.457915E-01 0.490743E-01
 0.531502E-01 0.608563E-01 0.683539E-01 0.804849E-01 0.106596E+00
 0.137078E+00 0.164999E+00 0.201232E+00 0.245158E+00 0.302927E+00
 0.383680E+00 0.467662E+00 0.590156E+00 0.772532E+00 0.505117E+00
 0.176984E+00 0.121190E+00 0.104690E+00 0.926692E-01 0.817448E-01
 0.669669E-01 0.586432E-01 0.520485E-01 0.459044E-01 0.393655E-01
 0.326137E-01 0.237790E-01 0.179988E-01 0.163671E-01 0.165046E-01
 0.176198E-01 0.201753E-01 0.287635E-01 0.340492E-01 0.311966E-01
 0.233714E-01 0.176694E-01 0.147252E-01 0.136236E-01 0.124537E-01
 0.122626E-01 0.119922E-01 0.118351E-01 0.114158E-01 0.111649E-01
 0.107319E-01 0.105753E-01 0.100681E-01 0.973179E-02 0.949060E-02
 0.930930E-02 0.897469E-02 0.878522E-02 0.864470E-02 0.849156E-02
 0.841259E-02 0.837559E-02 0.848973E-02 0.867796E-02 0.877884E-02
 0.879191E-02 0.868641E-02 0.845670E-02 0.824554E-02 0.827991E-02
 0.838201E-02 0.839481E-02 0.813882E-02 0.785730E-02 0.797745E-02
 0.822591E-02 0.877578E-02 0.962121E-02 0.123313E-01 0.140656E-01
 0.144877E-01 0.134482E-01 0.112442E-01 0.112358E-01 0.139359E-01
 0.208597E-01 0.359516E-01 0.549285E-01 0.749307E-01 0.668998E-01
 0.528787E-01 0.358309E-01 0.271031E-01 0.214902E-01 0.171117E-01
 0.120361E-01 0.785738E-02 0.417815E-02 0.243504E-02 0.163693E-02
 0.126166E-02 0.106243E-02 0.801737E-03 0.688029E-03 0.630788E-03
 0.634194E-03 0.678983E-03 0.845631E-03 0.104469E-02 0.143536E-02
 0.182369E-02 0.186459E-02 0.153089E-02 0.106667E-02 0.787142E-03
 0.615285E-03 0.590074E-03 0.574891E-03 0.546095E-03 0.528180E-03
 0.511040E-03 0.492034E-03 0.486388E-03 0.486668E-03 0.492464E-03
 0.508101E-03 0.526056E-03 0.569428E-03 0.908602E-03 0.169298E-02
 0.301685E-02 0.358864E-02 0.350369E-02 0.319126E-02 0.263008E-02
 0.193871E-02 0.140838E-02 0.107572E-02 0.886128E-03 0.693038E-03
 0.644401E-03 0.629667E-03 0.623196E-03 0.623174E-03 0.629633E-03
 0.649137E-03 0.686253E-03 0.694827E-03 0.698317E-03 0.696722E-03
 0.685174E-03 0.646043E-03 0.638815E-03 0.639933E-03 0.650997E-03
 0.680158E-03 0.685037E-03 0.679942E-03 0.649374E-03 0.539207E-03
 0.449022E-03 0.405730E-03 0.394782E-03 0.399112E-03 0.420965E-03
 0.452829E-03 0.487856E-03 0.513857E-03 0.529496E-03 0.535700E-03
 0.522457E-03 0.485341E-03 0.436270E-03 0.387901E-03 0.342297E-03
 0.263184E-03 0.208695E-03 0.165996E-03 0.137873E-03 0.118228E-03
 0.988371E-04 0.815401E-04 0.675899E-04 0.571077E-04 0.495027E-04
 0.439754E-04 0.398020E-04 0.365640E-04 0.339777E-04 0.318538E-04
 0.300639E-04 0.278170E-04 0.253572E-04 0.232827E-04 0.214657E-04
 0.177389E-04 0.149825E-04 0.128905E-04 0.111907E-04 0.970913E-05
 0.846820E-05 0.747772E-05 0.669964E-05 0.608733E-05 0.560763E-05
 0.523852E-05 0.496391E-05 0.478538E-05 0.472097E-05 0.479347E-05
 0.503065E-05 0.546537E-05 0.613420E-05 0.707571E-05 0.832898E-05
 0.993417E-05 0.119377E-04 0.144054E-04 0.174387E-04 0.212856E-04
 0.268562E-04 0.358936E-04 0.486528E-04 0.622920E-04 0.759749E-04
 0.926217E-04 0.114188E-03 0.204801E-03 0.227612E-03 0.246014E-03
 0.271743E-03
# Radius number    22
 0.928509E-03 0.886865E-03 0.866827E-03 0.823831E-03 0.792075E-03
 0.734894E-03 0.685104E-03 0.635552E-03 0.582008E-03 0.570859E-03
 0.559891E-03 0.548972E-03 0.517251E-03 0.483086E-03 0.364149E-03
 0.315687E-03 0.289621E-03 0.285629E-03 0.282068E-03 0.278955E-03
 0.276344E-03 0.274270E-03 0.272722E-03 0.271648E-03 0.270967E-03
 0.270616E-03 0.270300E-03 0.269844E-03 0.269436E-03 0.268981E-03
 0.268613E-03 0.268426E-03 0.268556E-03 0.269135E-03 0.270284E-03
 0.272103E-03 0.274695E-03 0.278970E-03 0.280925E-03 0.284964E-03
 0.286743E-03 0.289681E-03 0.291791E-03 0.299227E-03 0.302519E-03
 0.312308E-03 0.322505E-03 0.357196E-03 0.379886E-03 0.441982E-03
 0.482757E-03 0.536040E-03 0.609724E-03 0.713859E-03 0.818023E-03
 0.892475E-03 0.970079E-03 0.104895E-02 0.116824E-02 0.124935E-02
 0.133456E-02 0.154750E-02 0.176421E-02 0.210640E-02 0.224065E-02
 0.233218E-02 0.239231E-02 0.251727E-02 0.263753E-02 0.272960E-02
 0.276683E-02 0.274573E-02 0.269465E-02 0.257664E-02 0.224611E-02
 0.196699E-02 0.176475E-02 0.152012E-02 0.132520E-02 0.119926E-02
 0.115280E-02 0.114799E-02 0.116685E-02 0.124424E-02 0.141825E-02
 0.167140E-02 0.197134E-02 0.221207E-02 0.248455E-02 0.249724E-02
 0.237213E-02 0.214505E-02 0.164952E-02 0.147584E-02 0.118297E-02
 0.108543E-02 0.961357E-03 0.913545E-03 0.790644E-03 0.737959E-03
 0.702930E-03 0.693852E-03 0.701392E-03 0.797441E-03 0.868505E-03
 0.102680E-02 0.121671E-02 0.149077E-02 0.189117E-02 0.231552E-02
 0.404186E-02 0.944246E-02 0.210133E-01 0.275490E-01 0.365056E-01
 0.518110E-01 0.572944E-01 0.608467E-01 0.701009E-01 0.855574E-01
 0.925273E-01 0.872124E-01 0.779726E-01 0.761768E-01 0.771010E-01
 0.789983E-01 0.813505E-01 0.853210E-01 0.938331E-01 0.963269E-01
 0.932535E-01 0.926571E-01 0.929961E-01 0.994126E-01 0.107113E+00
 0.110983E+00 0.114184E+00 0.116673E+00 0.120260E+00 0.124196E+00
 0.126342E+00 0.127351E+00 0.128800E+00 0.131170E+00 0.132729E+00
 0.134280E+00 0.136140E+00 0.138329E+00 0.140472E+00 0.142358E+00
 0.143794E+00 0.146221E+00 0.148718E+00 0.150504E+00 0.161335E+00
 0.166796E+00 0.170595E+00 0.181585E+00 0.205948E+00 0.235788E+00
 0.265923E+00 0.308831E+00 0.382586E+00 0.462564E+00 0.575552E+00
 0.733086E+00 0.111327E+01 0.266203E+01 0.186374E+00 0.202465E+00
 0.187677E+00 0.170023E+00 0.155987E+00 0.144415E+00 0.124695E+00
 0.112713E+00 0.971751E-01 0.879641E-01 0.757145E-01 0.632528E-01
 0.558292E-01 0.544696E-01 0.553418E-01 0.586255E-01 0.627586E-01
 0.679023E-01 0.776364E-01 0.871194E-01 0.102484E+00 0.135573E+00
 0.174161E+00 0.209499E+00 0.255346E+00 0.310907E+00 0.383973E+00
 0.486392E+00 0.593273E+00 0.749673E+00 0.987011E+00 0.658733E+00
 0.230781E+00 0.158208E+00 0.137248E+00 0.121738E+00 0.107259E+00
 0.875929E-01 0.765318E-01 0.678180E-01 0.597501E-01 0.512101E-01
 0.424274E-01 0.309671E-01 0.234523E-01 0.213031E-01 0.214525E-01
 0.228601E-01 0.261177E-01 0.371154E-01 0.439160E-01 0.402862E-01
 0.302425E-01 0.229065E-01 0.191097E-01 0.176770E-01 0.161548E-01
 0.159026E-01 0.155462E-01 0.153338E-01 0.147788E-01 0.144448E-01
 0.138786E-01 0.136743E-01 0.130179E-01 0.125807E-01 0.122679E-01
 0.120331E-01 0.115977E-01 0.113520E-01 0.111674E-01 0.109671E-01
 0.108640E-01 0.108125E-01 0.109555E-01 0.111949E-01 0.113223E-01
 0.113370E-01 0.111991E-01 0.109025E-01 0.106299E-01 0.106719E-01
 0.108008E-01 0.108152E-01 0.104859E-01 0.101227E-01 0.102725E-01
 0.105876E-01 0.112872E-01 0.123638E-01 0.158209E-01 0.180362E-01
 0.185766E-01 0.172502E-01 0.144315E-01 0.144140E-01 0.178484E-01
 0.266703E-01 0.459080E-01 0.701093E-01 0.957327E-01 0.856172E-01
 0.677561E-01 0.459749E-01 0.348023E-01 0.276155E-01 0.220103E-01
 0.155150E-01 0.101655E-01 0.545542E-02 0.322140E-02 0.219714E-02
 0.171432E-02 0.145691E-02 0.111749E-02 0.966405E-03 0.888947E-03
 0.892325E-03 0.948524E-03 0.116052E-02 0.141438E-02 0.191299E-02
 0.240906E-02 0.246170E-02 0.203591E-02 0.144303E-02 0.108568E-02
 0.865215E-03 0.832227E-03 0.811462E-03 0.771750E-03 0.746344E-03
 0.721180E-03 0.693194E-03 0.684318E-03 0.683099E-03 0.688982E-03
 0.707441E-03 0.729578E-03 0.784089E-03 0.121521E-02 0.221468E-02
 0.390290E-02 0.463268E-02 0.452466E-02 0.412621E-02 0.341013E-02
 0.252751E-02 0.185013E-02 0.142487E-02 0.118208E-02 0.934037E-03
 0.870790E-03 0.851238E-03 0.841906E-03 0.841193E-03 0.848768E-03
 0.872386E-03 0.917988E-03 0.928384E-03 0.931807E-03 0.928801E-03
 0.913617E-03 0.862820E-03 0.853153E-03 0.854134E-03 0.867803E-03
 0.904150E-03 0.909983E-03 0.903119E-03 0.863806E-03 0.722683E-03
 0.607013E-03 0.551109E-03 0.536447E-03 0.541277E-03 0.568457E-03
 0.608418E-03 0.652434E-03 0.684977E-03 0.704338E-03 0.711700E-03
 0.694306E-03 0.646517E-03 0.583505E-03 0.521393E-03 0.462805E-03
 0.361077E-03 0.290755E-03 0.235490E-03 0.199036E-03 0.173604E-03
 0.148504E-03 0.126077E-03 0.107920E-03 0.941859E-04 0.841232E-04
 0.767134E-04 0.710348E-04 0.665542E-04 0.629101E-04 0.598613E-04
 0.572442E-04 0.538870E-04 0.501136E-04 0.468527E-04 0.439401E-04
 0.377815E-04 0.329683E-04 0.291006E-04 0.258231E-04 0.229071E-04
 0.203746E-04 0.182324E-04 0.164272E-04 0.148952E-04 0.135898E-04
 0.124796E-04 0.115403E-04 0.107709E-04 0.101912E-04 0.982732E-05
 0.971182E-05 0.988393E-05 0.103877E-04 0.112698E-04 0.125777E-04
 0.143603E-04 0.166745E-04 0.196021E-04 0.232702E-04 0.279917E-04
 0.349212E-04 0.462707E-04 0.623625E-04 0.795851E-04 0.968752E-04
 0.117940E-03 0.145261E-03 0.260193E-03 0.289133E-03 0.312484E-03
 0.345139E-03
# Radius number    23
 0.238514E-02 0.227935E-02 0.223008E-02 0.212506E-02 0.204708E-02
 0.190218E-02 0.177381E-02 0.164585E-02 0.150736E-02 0.147847E-02
 0.145002E-02 0.142182E-02 0.133977E-02 0.125117E-02 0.940274E-03
 0.810317E-03 0.736632E-03 0.724481E-03 0.712969E-03 0.702115E-03
 0.691990E-03 0.682634E-03 0.674035E-03 0.666124E-03 0.658796E-03
 0.651971E-03 0.645266E-03 0.638456E-03 0.631780E-03 0.625113E-03
 0.618626E-03 0.612439E-03 0.606721E-03 0.601642E-03 0.597352E-03
 0.593979E-03 0.591650E-03 0.590141E-03 0.589874E-03 0.589537E-03
 0.589076E-03 0.587382E-03 0.587364E-03 0.592131E-03 0.594988E-03
 0.604807E-03 0.615830E-03 0.654833E-03 0.681172E-03 0.755228E-03
 0.804684E-03 0.870126E-03 0.961645E-03 0.109218E-02 0.122340E-02
 0.131730E-02 0.141525E-02 0.151482E-02 0.166544E-02 0.176787E-02
 0.187552E-02 0.214510E-02 0.242068E-02 0.285736E-02 0.302821E-02
 0.314434E-02 0.322026E-02 0.337694E-02 0.352520E-02 0.363729E-02
 0.368108E-02 0.365258E-02 0.358633E-02 0.343451E-02 0.300980E-02
 0.265118E-02 0.239144E-02 0.207729E-02 0.182574E-02 0.166161E-02
 0.159986E-02 0.159211E-02 0.161460E-02 0.171109E-02 0.193019E-02
 0.225115E-02 0.263276E-02 0.293905E-02 0.328292E-02 0.329235E-02
 0.312776E-02 0.283565E-02 0.219897E-02 0.197542E-02 0.159676E-02
 0.146930E-02 0.130799E-02 0.124487E-02 0.107935E-02 0.100745E-02
 0.959055E-03 0.944881E-03 0.951805E-03 0.106402E-02 0.114796E-02
 0.133813E-02 0.157078E-02 0.191146E-02 0.241414E-02 0.294999E-02
 0.513751E-02 0.119891E-01 0.266652E-01 0.349514E-01 0.463079E-01
 0.657203E-01 0.726905E-01 0.771877E-01 0.889128E-01 0.108530E+00
 0.117450E+00 0.110751E+00 0.990379E-01 0.967525E-01 0.979229E-01
 0.100327E+00 0.103300E+00 0.108334E+00 0.119152E+00 0.122355E+00
 0.118463E+00 0.117701E+00 0.118121E+00 0.126260E+00 0.136051E+00
 0.140981E+00 0.145062E+00 0.148240E+00 0.152804E+00 0.157832E+00
 0.160582E+00 0.161885E+00 0.163731E+00 0.166748E+00 0.168729E+00
 0.170692E+00 0.173038E+00 0.175786E+00 0.178468E+00 0.180822E+00
 0.182612E+00 0.185631E+00 0.188728E+00 0.190937E+00 0.204466E+00
 0.211288E+00 0.216022E+00 0.229742E+00 0.260228E+00 0.297574E+00
 0.335258E+00 0.388896E+00 0.480963E+00 0.580730E+00 0.721349E+00
 0.916840E+00 0.138404E+01 0.347673E+01 0.252889E+00 0.269078E+00
 0.248585E+00 0.225230E+00 0.206670E+00 0.191079E+00 0.164551E+00
 0.148386E+00 0.127458E+00 0.115131E+00 0.988178E-01 0.823396E-01
 0.725456E-01 0.705850E-01 0.715458E-01 0.754753E-01 0.806387E-01
 0.870935E-01 0.993335E-01 0.111287E+00 0.130706E+00 0.172564E+00
 0.221300E+00 0.265912E+00 0.323769E+00 0.393834E+00 0.485943E+00
 0.615584E+00 0.751546E+00 0.951401E+00 0.126348E+01 0.873492E+00
 0.306461E+00 0.210286E+00 0.183476E+00 0.163288E+00 0.143682E+00
 0.116822E+00 0.101725E+00 0.899301E-01 0.791140E-01 0.677622E-01
 0.561632E-01 0.410948E-01 0.311720E-01 0.282680E-01 0.283971E-01
 0.301590E-01 0.343137E-01 0.484611E-01 0.572828E-01 0.526660E-01
 0.396939E-01 0.301781E-01 0.252313E-01 0.233354E-01 0.213192E-01
 0.209767E-01 0.204938E-01 0.201932E-01 0.194356E-01 0.189750E-01
 0.182177E-01 0.179455E-01 0.170837E-01 0.165052E-01 0.160929E-01
 0.157840E-01 0.152067E-01 0.148829E-01 0.146340E-01 0.143659E-01
 0.142282E-01 0.141516E-01 0.143283E-01 0.146326E-01 0.147921E-01
 0.148060E-01 0.146217E-01 0.142338E-01 0.138773E-01 0.139267E-01
 0.140879E-01 0.141015E-01 0.136741E-01 0.131995E-01 0.133825E-01
 0.137809E-01 0.146712E-01 0.160432E-01 0.204641E-01 0.233040E-01
 0.239996E-01 0.223025E-01 0.186809E-01 0.186421E-01 0.230109E-01
 0.342699E-01 0.588434E-01 0.897826E-01 0.122785E+00 0.110131E+00
 0.873490E-01 0.594258E-01 0.450542E-01 0.358053E-01 0.285942E-01
 0.202424E-01 0.133593E-01 0.729801E-02 0.441639E-02 0.309157E-02
 0.246383E-02 0.212640E-02 0.167475E-02 0.146596E-02 0.135541E-02
 0.135722E-02 0.142664E-02 0.169618E-02 0.202056E-02 0.265873E-02
 0.329478E-02 0.336331E-02 0.281861E-02 0.205876E-02 0.159991E-02
 0.131481E-02 0.127048E-02 0.124031E-02 0.118180E-02 0.114269E-02
 0.110196E-02 0.105647E-02 0.104079E-02 0.103514E-02 0.103876E-02
 0.105851E-02 0.108485E-02 0.115246E-02 0.169992E-02 0.297552E-02
 0.513361E-02 0.606806E-02 0.593074E-02 0.542131E-02 0.450478E-02
 0.337410E-02 0.250537E-02 0.195905E-02 0.164607E-02 0.132432E-02
 0.124030E-02 0.121334E-02 0.119862E-02 0.119594E-02 0.120393E-02
 0.123089E-02 0.128475E-02 0.129666E-02 0.129839E-02 0.129205E-02
 0.127146E-02 0.120420E-02 0.119068E-02 0.119079E-02 0.120714E-02
 0.125146E-02 0.125792E-02 0.124820E-02 0.119707E-02 0.101497E-02
 0.865336E-03 0.792045E-03 0.771485E-03 0.775881E-03 0.808871E-03
 0.858246E-03 0.912867E-03 0.952907E-03 0.976175E-03 0.984177E-03
 0.960635E-03 0.898332E-03 0.816615E-03 0.736061E-03 0.660007E-03
 0.527719E-03 0.435607E-03 0.362812E-03 0.314655E-03 0.281141E-03
 0.248069E-03 0.218425E-03 0.194246E-03 0.175727E-03 0.161911E-03
 0.151497E-03 0.143310E-03 0.136669E-03 0.131113E-03 0.126332E-03
 0.122118E-03 0.116551E-03 0.110077E-03 0.104313E-03 0.990469E-04
 0.875314E-04 0.780166E-04 0.699652E-04 0.629020E-04 0.565166E-04
 0.508201E-04 0.458067E-04 0.413954E-04 0.374931E-04 0.340302E-04
 0.309565E-04 0.282325E-04 0.258480E-04 0.238205E-04 0.221759E-04
 0.209485E-04 0.201817E-04 0.199250E-04 0.202319E-04 0.211571E-04
 0.227571E-04 0.250991E-04 0.282822E-04 0.324628E-04 0.380341E-04
 0.464586E-04 0.605417E-04 0.806880E-04 0.102306E-03 0.124041E-03
 0.150598E-03 0.185125E-03 0.330730E-03 0.367416E-03 0.397026E-03
 0.438452E-03
# Radius number    24
 0.613191E-02 0.586215E-02 0.573862E-02 0.547617E-02 0.528070E-02
 0.491136E-02 0.458120E-02 0.425175E-02 0.389481E-02 0.382026E-02
 0.374679E-02 0.367416E-02 0.346256E-02 0.323373E-02 0.242734E-02
 0.208594E-02 0.188768E-02 0.185397E-02 0.182131E-02 0.178971E-02
 0.175926E-02 0.173002E-02 0.170196E-02 0.167499E-02 0.164898E-02
 0.162381E-02 0.159900E-02 0.157424E-02 0.154984E-02 0.152563E-02
 0.150183E-02 0.147858E-02 0.145611E-02 0.143462E-02 0.141429E-02
 0.139530E-02 0.137779E-02 0.135790E-02 0.135044E-02 0.133585E-02
 0.132821E-02 0.131201E-02 0.130500E-02 0.129891E-02 0.129910E-02
 0.130475E-02 0.131371E-02 0.134997E-02 0.137688E-02 0.145816E-02
 0.151472E-02 0.159178E-02 0.170229E-02 0.186307E-02 0.202640E-02
 0.214359E-02 0.226599E-02 0.239052E-02 0.257892E-02 0.270708E-02
 0.284191E-02 0.318099E-02 0.353082E-02 0.408906E-02 0.430631E-02
 0.445305E-02 0.454807E-02 0.474132E-02 0.491765E-02 0.504728E-02
 0.509385E-02 0.505346E-02 0.496603E-02 0.476881E-02 0.421828E-02
 0.375353E-02 0.341718E-02 0.301038E-02 0.268151E-02 0.246287E-02
 0.237758E-02 0.236355E-02 0.238826E-02 0.250585E-02 0.277850E-02
 0.318371E-02 0.366889E-02 0.405835E-02 0.448845E-02 0.448339E-02
 0.426033E-02 0.388074E-02 0.305515E-02 0.276423E-02 0.226721E-02
 0.209647E-02 0.188244E-02 0.179626E-02 0.156221E-02 0.145825E-02
 0.138684E-02 0.136207E-02 0.136403E-02 0.148124E-02 0.157155E-02
 0.178505E-02 0.205856E-02 0.247233E-02 0.309590E-02 0.376867E-02
 0.653457E-02 0.152201E-01 0.338191E-01 0.443135E-01 0.586975E-01
 0.832951E-01 0.921571E-01 0.978388E-01 0.112670E+00 0.137550E+00
 0.149009E+00 0.140607E+00 0.125781E+00 0.122870E+00 0.124349E+00
 0.127391E+00 0.131136E+00 0.137508E+00 0.151257E+00 0.155396E+00
 0.150479E+00 0.149500E+00 0.150014E+00 0.160323E+00 0.172778E+00
 0.179067E+00 0.184277E+00 0.188347E+00 0.194153E+00 0.200595E+00
 0.204135E+00 0.205835E+00 0.208189E+00 0.212033E+00 0.214549E+00
 0.217029E+00 0.219970E+00 0.223392E+00 0.226716E+00 0.229623E+00
 0.231826E+00 0.235527E+00 0.239311E+00 0.241997E+00 0.258718E+00
 0.267151E+00 0.272981E+00 0.289931E+00 0.327736E+00 0.374056E+00
 0.420730E+00 0.487117E+00 0.600780E+00 0.723750E+00 0.896342E+00
 0.113497E+01 0.169556E+01 0.451536E+01 0.360432E+00 0.368898E+00
 0.338252E+00 0.306106E+00 0.280969E+00 0.259326E+00 0.222534E+00
 0.199979E+00 0.170811E+00 0.153784E+00 0.131411E+00 0.109055E+00
 0.958092E-01 0.927828E-01 0.936585E-01 0.980820E-01 0.104432E+00
 0.112441E+00 0.127694E+00 0.142664E+00 0.167101E+00 0.219879E+00
 0.281168E+00 0.337234E+00 0.409884E+00 0.497747E+00 0.613144E+00
 0.776486E+00 0.948939E+00 0.120384E+01 0.161839E+01 0.118881E+01
 0.419613E+00 0.287777E+00 0.252781E+00 0.226189E+00 0.198910E+00
 0.160845E+00 0.139389E+00 0.122809E+00 0.107821E+00 0.922965E-01
 0.765956E-01 0.563414E-01 0.428959E-01 0.388019E-01 0.388154E-01
 0.409772E-01 0.462689E-01 0.645884E-01 0.761847E-01 0.703294E-01
 0.534116E-01 0.409035E-01 0.343469E-01 0.317629E-01 0.290092E-01
 0.285209E-01 0.278352E-01 0.273782E-01 0.262888E-01 0.256154E-01
 0.245628E-01 0.241866E-01 0.230266E-01 0.222366E-01 0.216776E-01
 0.212602E-01 0.204688E-01 0.200298E-01 0.196784E-01 0.193046E-01
 0.191136E-01 0.189887E-01 0.191999E-01 0.195853E-01 0.197816E-01
 0.197875E-01 0.195312E-01 0.190121E-01 0.185353E-01 0.185878E-01
 0.187859E-01 0.187914E-01 0.182271E-01 0.175934E-01 0.178067E-01
 0.183068E-01 0.194381E-01 0.211872E-01 0.268605E-01 0.305218E-01
 0.314254E-01 0.292453E-01 0.245562E-01 0.244666E-01 0.300185E-01
 0.444191E-01 0.759032E-01 0.115599E+00 0.158472E+00 0.142859E+00
 0.113763E+00 0.777878E-01 0.591602E-01 0.471608E-01 0.378099E-01
 0.269900E-01 0.180602E-01 0.101932E-01 0.643529E-02 0.469787E-02
 0.386621E-02 0.341201E-02 0.278689E-02 0.247841E-02 0.230663E-02
 0.230240E-02 0.238510E-02 0.272681E-02 0.314233E-02 0.396253E-02
